-i https://pypi.org/simple
black==24.3.0; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
distlib==0.3.8
filelock==3.13.3; python_version >= '3.8'
identify==2.5.35; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pre-commit==3.5.0; python_version >= '3.8'
pytest==8.1.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==70.0.0; python_version >= '3.8'
virtualenv==20.26.6; python_version >= '3.7'
